20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59636<->172.16.9.162:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53877<->172.16.9.163:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50147<->172.16.9.164:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49506<->172.16.9.165:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48528<->172.16.9.166:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59612<->172.16.9.167:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55136<->172.16.9.168:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45990<->172.16.9.169:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54942<->172.16.9.170:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53436<->172.16.9.171:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57257<->172.16.9.172:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53937<->172.16.9.173:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50128<->172.16.9.174:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45343<->172.16.9.175:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46858<->172.16.9.176:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44272<->172.16.9.177:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51373<->172.16.9.178:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58905<->172.16.9.179:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45216<->172.16.9.180:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43432<->172.16.9.181:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48270<->172.16.9.182:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49391<->172.16.9.183:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46085<->172.16.9.184:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49143<->172.16.9.185:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52160<->172.16.9.186:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53554<->172.16.9.187:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50955<->172.16.9.188:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58385<->172.16.9.189:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48541<->172.16.9.190:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58176<->172.16.9.191:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41853<->172.16.9.192:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51189<->172.16.9.193:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59903<->172.16.9.194:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50407<->172.16.9.195:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47500<->172.16.9.196:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53934<->172.16.9.197:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42740<->172.16.9.198:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48195<->172.16.9.199:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51266<->172.16.9.200:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41321<->172.16.9.201:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44130<->172.16.9.202:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51961<->172.16.9.203:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52208<->172.16.9.204:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56919<->172.16.9.205:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59411<->172.16.9.206:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57664<->172.16.9.207:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43441<->172.16.9.208:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58147<->172.16.9.209:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46921<->172.16.9.210:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58184<->172.16.9.211:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44728<->172.16.9.212:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42720<->172.16.9.213:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51614<->172.16.9.214:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53490<->172.16.9.215:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43796<->172.16.9.216:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46789<->172.16.9.217:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42966<->172.16.9.218:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44503<->172.16.9.219:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47721<->172.16.9.220:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47057<->172.16.9.221:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54261<->172.16.9.222:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46661<->172.16.9.223:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57114<->172.16.9.224:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53718<->172.16.9.225:23/6 (score=6.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56698<->172.16.9.226:22/6 (score=5.0, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51893<->172.16.9.227:80/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48232<->172.16.9.228:8080/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47650<->172.16.9.229:443/6 (score=3.5, periodicity=1.00)
20:56:32 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58980<->172.16.9.230:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58551<->172.16.9.231:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58552<->172.16.9.232:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48697<->172.16.9.233:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43324<->172.16.9.234:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43274<->172.16.9.235:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50834<->172.16.9.236:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49273<->172.16.9.237:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47881<->172.16.9.238:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58695<->172.16.9.239:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43169<->172.16.9.240:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55734<->172.16.9.241:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50638<->172.16.9.242:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44274<->172.16.9.243:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44519<->172.16.9.244:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58686<->172.16.9.245:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55324<->172.16.9.246:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57927<->172.16.9.247:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47704<->172.16.9.248:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48110<->172.16.9.249:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43188<->172.16.9.250:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45723<->172.16.9.251:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43342<->172.16.9.252:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54769<->172.16.9.253:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55597<->172.16.9.254:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55695<->172.16.9.255:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54834<->172.16.10.1:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59749<->172.16.10.1:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58677<->172.16.10.2:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51493<->172.16.10.3:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48590<->172.16.10.4:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45477<->172.16.10.5:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59548<->172.16.10.6:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56062<->172.16.10.7:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47681<->172.16.10.8:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51313<->172.16.10.9:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49061<->172.16.10.10:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50013<->172.16.10.11:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46937<->172.16.10.12:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47364<->172.16.10.13:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58983<->172.16.10.14:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40800<->172.16.10.15:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41145<->172.16.10.16:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40828<->172.16.10.17:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57969<->172.16.10.18:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41581<->172.16.10.19:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53336<->172.16.10.20:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49855<->172.16.10.21:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50866<->172.16.10.22:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58212<->172.16.10.23:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43478<->172.16.10.24:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48960<->172.16.10.25:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51109<->172.16.10.26:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42047<->172.16.10.27:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43882<->172.16.10.28:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40456<->172.16.10.29:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43219<->172.16.10.30:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57716<->172.16.10.31:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46955<->172.16.10.32:8080/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59036<->172.16.10.33:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49162<->172.16.10.34:22/6 (score=5.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43548<->172.16.10.35:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43984<->172.16.10.36:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58174<->172.16.10.37:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47581<->172.16.10.38:443/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59816<->172.16.10.39:80/6 (score=3.5, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53111<->172.16.10.40:23/6 (score=6.0, periodicity=1.00)
20:56:33 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41674<->172.16.10.41:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57365<->172.16.10.42:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42462<->172.16.10.43:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44262<->172.16.10.44:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55015<->172.16.10.45:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48069<->172.16.10.46:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43880<->172.16.10.47:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54221<->172.16.10.48:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53774<->172.16.10.49:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59941<->172.16.10.50:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58002<->172.16.10.51:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58101<->172.16.10.52:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45084<->172.16.10.53:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58771<->172.16.10.54:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41580<->172.16.10.55:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52658<->172.16.10.56:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55722<->172.16.10.57:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59542<->172.16.10.58:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50881<->172.16.10.59:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47580<->172.16.10.60:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49793<->172.16.10.61:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56435<->172.16.10.62:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51141<->172.16.10.63:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47862<->172.16.10.64:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54232<->172.16.10.65:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49568<->172.16.10.66:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50560<->172.16.10.67:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46805<->172.16.10.68:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49937<->172.16.10.69:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46392<->172.16.10.70:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47946<->172.16.10.71:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57495<->172.16.10.72:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50345<->172.16.10.73:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53708<->172.16.10.74:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48021<->172.16.10.75:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57129<->172.16.10.76:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52860<->172.16.10.77:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59178<->172.16.10.78:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54417<->172.16.10.79:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45460<->172.16.10.80:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57173<->172.16.10.81:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48681<->172.16.10.82:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52787<->172.16.10.83:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46516<->172.16.10.84:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59787<->172.16.10.85:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41980<->172.16.10.86:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53944<->172.16.10.87:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53990<->172.16.10.88:443/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41331<->172.16.10.89:80/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55514<->172.16.10.90:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59347<->172.16.10.91:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42824<->172.16.10.92:22/6 (score=5.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44947<->172.16.10.93:8080/6 (score=3.5, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58324<->172.16.10.94:23/6 (score=6.0, periodicity=1.00)
20:56:34 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45380<->172.16.10.95:80/6 (score=3.5, periodicity=1.00)
